===== ORACLE full matrix start 2026-07-25T02:34:19Z candidate=fd46d208 =====
started wave 1: 112 script(s)
started wave 2: 112 script(s)
started wave 3: 112 script(s)
started wave 4: 111 script(s)
started wave 5: 111 script(s)
started wave 6: 111 script(s)
started wave 7: 111 script(s)
started wave 8: 111 script(s)
finished wave 1: status 0
finished wave 2: status 0
finished wave 3: status 0
finished wave 4: status 0
finished wave 5: status 0
finished wave 6: status 0
finished wave 7: status 1
finished wave 8: status 0

PER-COMMAND PASS RATE (assertions):
COMMAND                      RESULT           OK   FAIL  TOTAL  PASS%
t6400-merge-df.sh            PASS              7      0      7  100%
t6408-merge-up-to-date.sh    PASS              8      0      8  100%
t6417-merge-ours-theirs.sh   PASS              7      0      7  100%
t6426-merge-skip-unneeded-updates.sh PASS             13      0     13  100%
t6434-merge-recursive-rename-options.sh PASS             27      0     27  100%
t6600-test-reach.sh          PASS             53      0     53  100%
t7007-show.sh                PASS             18      0     18  100%
t7061-wtstatus-ignore.sh     PASS             25      0     25  100%
t7105-reset-patch.sh         PASS             13      0     13  100%
t7300-clean.sh               PASS             53      2     55  96%
t7408-submodule-reference.sh PASS             16      0     16  100%
t7418-submodule-sparse-gitmodules.sh PASS              9      0      9  100%
t7426-submodule-get-default-remote.sh PASS             15      0     15  100%
t7506-status-submodule.sh    PASS             40      0     40  100%
t7514-commit-patch.sh        PASS              3      0      3  100%
t7524-commit-summary.sh      PASS              2      0      2  100%
t7604-merge-custom-message.sh PASS              8      0      8  100%
t7612-merge-verify-signatures.sh PASS             16      0     16  100%
t7800-difftool.sh            PASS             95      0     95  100%
t7817-grep-sparse-checkout.sh PASS              8      0      8  100%
t8007-cat-file-textconv.sh   PASS             15      0     15  100%
t8015-blame-diff-algorithm.sh PASS              7      0      7  100%
t9302-fast-import-unpack-limit.sh PASS              3      0      3  100%
t9901-git-web--browse.sh     PASS              5      0      5  100%
init                         PASS            103      0    103  100%
t0009-git-dir-validation.sh  PASS              6      0      6  100%
t0020-crlf.sh                PASS             36      0     36  100%
t0028-working-tree-encoding.sh PASS             22      0     22  100%
t0041-usage.sh               PASS             16      0     16  100%
t0062-revision-walking.sh    PASS              2      0      2  100%
t0090-cache-tree.sh          PASS             23      0     23  100%
t0202-gettext-perl.sh        PASS              1      0      1  100%
t0301-credential-cache.sh    PASS             52      0     52  100%
t0601-reffiles-pack-refs.sh  PASS             47      0     47  100%
t1001-read-tree-m-2way.sh    PASS             29      0     29  100%
t1009-read-tree-new-index.sh PASS              3      0      3  100%
t1020-subdirectory.sh        PASS             15      0     15  100%
t1100-commit-tree-options.sh PASS              5      0      5  100%
t1307-config-blob.sh         PASS             13      0     13  100%
t1402-check-ref-format.sh    PASS             99      0     99  100%
t1410-reflog.sh              PASS             40      1     41  97%
t1418-reflog-exists.sh       PASS              6      0      6  100%
t1451-fsck-buffer.sh         PASS             72      0     72  100%
t1503-rev-parse-verify.sh    PASS             12      0     12  100%
t1511-rev-parse-caret.sh     PASS             17      0     17  100%
t1700-split-index.sh         PASS             29      0     29  100%
t2004-checkout-cache-temp.sh PASS             23      0     23  100%
t2012-checkout-last.sh       PASS             22      0     22  100%
t2020-checkout-detach.sh     PASS             26      0     26  100%
t2030-unresolve-info.sh      PASS             14      0     14  100%
t2082-parallel-checkout-attributes.sh PASS              5      0      5  100%
t2107-update-index-basic.sh  PASS             10      0     10  100%
t2206-add-submodule-ignored.sh PASS              8      0      8  100%
t2406-worktree-repair.sh     PASS             24      0     24  100%
t3004-ls-files-basic.sh      PASS              6      0      6  100%
t3012-ls-files-dedup.sh      PASS              3      0      3  100%
t3101-ls-tree-dirname.sh     PASS             19      0     19  100%
t3203-branch-output.sh       PASS             41      0     41  100%
t3302-notes-index-expensive.sh PASS             12      0     12  100%
t3311-notes-merge-fanout.sh  PASS             24      0     24  100%
t3405-rebase-malformed.sh    PASS              5      0      5  100%
t3416-rebase-onto-threedots.sh PASS             18      0     18  100%
t3424-rebase-empty.sh        PASS             19      1     20  95%
t3432-rebase-fast-forward.sh PASS            219      6    225  97%
t3450-history.sh             PASS              2      0      2  100%
t3505-cherry-pick-empty.sh   PASS             17      0     17  100%
t3513-revert-submodule.sh    PASS             12      2     14  85%
t3702-add-edit.sh            PASS              3      0      3  100%
t3903-stash.sh               PASS            143      2    145  98%
t3920-crlf-messages.sh       PASS             18      0     18  100%
t4007-rename-3.sh            PASS             13      0     13  100%
t4015-diff-whitespace.sh     PASS            136      0    136  100%
t4024-diff-optimize-common.sh PASS              2      0      2  100%
t4032-diff-inter-hunk-context.sh PASS             38      0     38  100%
t4040-whitespace-status.sh   PASS             11      0     11  100%
t4048-diff-combined-binary.sh PASS             14      0     14  100%
t4056-diff-order.sh          PASS             23      0     23  100%
t4064-diff-oidfind.sh        PASS             10      0     10  100%
t4072-diff-max-depth.sh      PASS             50     26     76  65%
t4105-apply-fuzz.sh          PASS              9      0      9  100%
t4113-apply-ending.sh        PASS              3      0      3  100%
t4121-apply-diffs.sh         PASS              2      0      2  100%
t4129-apply-samemode.sh      PASS             23      0     23  100%
t4137-apply-submodule.sh     PASS             24      4     28  85%
t4200-rerere.sh              PASS             36      0     36  100%
t4208-log-magic-pathspec.sh  PASS             21      0     21  100%
t4216-log-bloom.sh           PASS            165      0    165  100%
t5001-archive-attr.sh        PASS             44      0     44  100%
t5302-pack-index.sh          PASS             36      0     36  100%
t5310-pack-bitmaps.sh        PASS            237      0    237  100%
t5318-commit-graph.sh        PASS            110      0    110  100%
t5326-multi-pack-bitmaps.sh  PASS            357      0    357  100%
t5334-incremental-multi-pack-index.sh PASS             22      0     22  100%
t5405-send-pack-rewind.sh    PASS              3      0      3  100%
t5501-fetch-push-alternates.sh PASS              3      0      3  100%
t5510-fetch.sh               PASS            230      0    230  100%
t5518-fetch-exit-status.sh   PASS              3      0      3  100%
t5526-fetch-submodules.sh    PASS             56      0     56  100%
t5534-push-signed.sh         PASS             13      0     13  100%
t5546-receive-limits.sh      PASS             17      0     17  100%
t5572-pull-submodule.sh      PASS             61      8     69  88%
t5602-clone-remote-exec.sh   PASS              3      0      3  100%
t5611-clone-config.sh        PASS             13      0     13  100%
t5619-clone-local-ambiguous-transport.sh PASS              2      0      2  100%
t5705-session-id-in-capabilities.sh PASS             17      0     17  100%
t5811-proto-disable-git.sh   PASS             26      0     26  100%
t6002-rev-list-bisect.sh     PASS             53      0     53  100%
t6010-merge-base.sh          PASS             12      0     12  100%
t6019-rev-list-ancestry-path.sh PASS             18      0     18  100%
t6060-merge-index.sh         PASS              7      0      7  100%
t6114-keep-packs.sh          PASS              3      0      3  100%
t6135-pathspec-with-attrs.sh PASS             37      0     37  100%
t6401-merge-criss-cross.sh   PASS              4      0      4  100%
t6409-merge-subtree.sh       PASS             12      0     12  100%
t6418-merge-text-auto.sh     PASS             11      0     11  100%
t6427-diff3-conflict-markers.sh PASS              9      0      9  100%
t6435-merge-sparse.sh        PASS              6      0      6  100%
t6601-path-walk.sh           PASS             36      0     36  100%
t7008-filter-branch-null-sha1.sh PASS              6      0      6  100%
t7062-wtstatus-ignorecase.sh PASS              1      0      1  100%
t7106-reset-unborn-branch.sh PASS              7      0      7  100%
t7301-clean-interactive.sh   PASS             23      0     23  100%
t7409-submodule-detached-work-tree.sh PASS              3      0      3  100%
t7419-submodule-set-branch.sh PASS              9      0      9  100%
t7450-bad-git-dotfiles.sh    PASS             50      0     50  100%
t7507-commit-verbose.sh      PASS             45      0     45  100%
t7515-status-symlinks.sh     PASS              3      0      3  100%
t7525-status-rename.sh       PASS             15      0     15  100%
t7605-merge-resolve.sh       PASS              4      0      4  100%
t7614-merge-signoff.sh       PASS              4      0      4  100%
t7810-grep.sh                PASS            264      0    264  100%
t7900-maintenance.sh         PASS             75      0     75  100%
t8008-blame-formats.sh       PASS              5      0      5  100%
t8020-last-modified.sh       PASS             28      0     28  100%
t9303-fast-import-compression.sh PASS             16      0     16  100%
t9902-completion.sh          PASS            260      3    263  98%
t0002-gitfile.sh             PASS             14      0     14  100%
t0010-racy-git.sh            PASS             10      0     10  100%
t0021-conversion.sh          PASS             43      0     43  100%
t0029-core-unsetenvvars.sh   SKIP              0      0      0  0%
t0050-filesystem.sh          PASS             10      3     13  76%
t0066-dir-iterator.sh        PASS             10      0     10  100%
t0091-bugreport.sh           PASS             13      0     13  100%
t0203-gettext-setlocale-sanity.sh PASS              2      0      2  100%
t0302-credential-store.sh    PASS             65      0     65  100%
t0602-reffiles-fsck.sh       PASS             25      0     25  100%
t1002-read-tree-m-u-2way.sh  PASS             22      0     22  100%
t1010-mktree.sh              PASS              8      0      8  100%
t1022-read-tree-partial-clone.sh PASS              1      0      1  100%
config                       PASS            516      0    516  100%
t1308-config-set.sh          PASS             39      0     39  100%
t1403-show-ref.sh            PASS             12      0     12  100%
t1411-reflog-show.sh         PASS             17      0     17  100%
t1419-exclude-refs.sh        PASS             13      0     13  100%
t1460-refs-migrate.sh        PASS             37      0     37  100%
t1504-ceiling-dirs.sh        PASS             44      0     44  100%
t1512-rev-parse-disambiguation.sh PASS             35      3     38  92%
t1701-racy-split-index.sh    PASS             31      0     31  100%
t2005-checkout-index-symlinks.sh PASS              3      0      3  100%
t2013-checkout-submodule.sh  PASS             64     10     74  86%
t2021-checkout-overwrite.sh  PASS              9      0      9  100%
t2050-git-dir-relative.sh    PASS              4      0      4  100%
t2100-update-cache-badpath.sh PASS              5      0      5  100%
t2108-update-index-refresh-racy.sh PASS              6      0      6  100%
t2300-cd-to-toplevel.sh      PASS              5      0      5  100%
t2407-worktree-heads.sh      PASS             12      0     12  100%
t3005-ls-files-relative.sh   PASS              4      0      4  100%
t3013-ls-files-format.sh     PASS             20      0     20  100%
t3102-ls-tree-wildcards.sh   PASS              3      1      4  75%
t3204-branch-name-interpretation.sh PASS             16      0     16  100%
t3303-notes-subtrees.sh      PASS             23      0     23  100%
t3320-notes-merge-worktrees.sh PASS              9      0      9  100%
t3406-rebase-message.sh      PASS             32      0     32  100%
t3417-rebase-whitespace-fix.sh PASS              4      0      4  100%
t3425-rebase-topology-merges.sh PASS             13      0     13  100%
t3433-rebase-across-mode-change.sh PASS              4      0      4  100%
t3451-history-reword.sh      PASS             14      0     14  100%
t3506-cherry-pick-ff.sh      PASS             11      0     11  100%
t3514-cherry-pick-revert-gpg.sh SKIP              0      0      0  0%
t3703-add-magic-pathspec.sh  PASS              6      0      6  100%
t3904-stash-patch.sh         PASS             10      0     10  100%
t4000-diff-format.sh         PASS             41      0     41  100%
t4008-diff-break-rewrite.sh  PASS             14      0     14  100%
t4016-diff-quote.sh          PASS              5      0      5  100%
t4025-hunk-header.sh         PASS              2      0      2  100%
t4033-diff-patience.sh       PASS             11      0     11  100%
t4041-diff-submodule-option.sh PASS             47      0     47  100%
t4049-diff-stat-count.sh     PASS              4      0      4  100%
t4057-diff-combined-paths.sh PASS              4      0      4  100%
t4065-diff-anchored.sh       PASS              7      0      7  100%
t4073-diff-stat-name-width.sh PASS              6      0      6  100%
t4106-apply-stdin.sh         PASS              3      0      3  100%
t4114-apply-typechange.sh    PASS             12      0     12  100%
t4122-apply-symlink-inside.sh PASS              7      0      7  100%
t4130-apply-criss-cross-rename.sh PASS              7      0      7  100%
t4138-apply-ws-expansion.sh  PASS              5      0      5  100%
t4201-shortlog.sh            PASS             32      0     32  100%
t4209-log-pickaxe.sh         PASS             48      0     48  100%
t4217-log-limit.sh           PASS              3      0      3  100%
t5002-archive-attr-pattern.sh PASS             19      0     19  100%
t5303-pack-corruption-resilience.sh PASS             36      0     36  100%
t5311-pack-bitmaps-shallow.sh PASS              6      0      6  100%
t5319-multi-pack-index.sh    PASS             98      0     98  100%
t5327-multi-pack-bitmaps-rev.sh PASS            314      0    314  100%
t5335-compact-multi-pack-index.sh PASS             14      0     14  100%
t5406-remote-rejects.sh      PASS              3      0      3  100%
t5502-quickfetch.sh          PASS              7      0      7  100%
t5511-refspec.sh             PASS             47      0     47  100%
t5519-push-alternates.sh     PASS              8      0      8  100%
t5527-fetch-odd-refs.sh      PASS              5      0      5  100%
t5535-fetch-push-symref.sh   PASS              3      0      3  100%
t5547-push-quarantine.sh     PASS              6      0      6  100%
t5573-pull-verify-signatures.sh PASS             16      0     16  100%
t5603-clone-dirname.sh       PASS             47      0     47  100%
t5612-clone-refspec.sh       PASS             13      0     13  100%
t5620-backfill.sh            PASS             26      0     26  100%
t5710-promisor-remote-capability.sh PASS             24      0     24  100%
t5812-proto-disable-http.sh  PASS             29      0     29  100%
t6003-rev-list-topo-order.sh PASS             36      0     36  100%
t6011-rev-list-with-bad-commit.sh PASS              6      0      6  100%
t6020-bundle-misc.sh         PASS             37      0     37  100%
t6100-rev-list-in-order.sh   PASS              3      0      3  100%
t6115-rev-list-du.sh         PASS             17      0     17  100%
t6136-pathspec-in-bare.sh    PASS              3      0      3  100%
t6402-merge-rename.sh        PASS             46      0     46  100%
t6411-merge-filemode.sh      PASS             19      0     19  100%
t6419-merge-ignorecase.sh    PASS              2      0      2  100%
t6428-merge-conflicts-sparse.sh PASS              2      0      2  100%
t6436-merge-overwrite.sh     PASS             18      0     18  100%
t6700-tree-depth.sh          PASS             10      0     10  100%
t7010-setup.sh               PASS             16      0     16  100%
t7063-status-untracked-cache.sh PASS             58      0     58  100%
t7107-reset-pathspec-file.sh PASS             11      0     11  100%
t7400-submodule-basic.sh     PASS            124      0    124  100%
t7411-submodule-config.sh    PASS             20      0     20  100%
t7420-submodule-set-url.sh   PASS              3      0      3  100%
t7500-commit-template-squash-signoff.sh PASS             57      0     57  100%
t7508-status.sh              PASS            126      0    126  100%
t7516-commit-races.sh        PASS              2      0      2  100%
t7526-commit-pathspec-file.sh PASS             11      0     11  100%
t7606-merge-custom.sh        PASS              4      0      4  100%
t7615-diff-algo-with-mergy-operations.sh PASS              7      0      7  100%
t7811-grep-open.sh           PASS             10      0     10  100%
t8001-annotate.sh            PASS            117      0    117  100%
t8009-blame-vs-topicbranches.sh PASS              2      0      2  100%
t9002-column.sh              PASS             16      0     16  100%
t9304-fast-import-marks.sh   PASS              8      0      8  100%
t9903-bash-prompt.sh         PASS             67      0     67  100%
t0003-attributes.sh          PASS             55      0     55  100%
t0012-help.sh                PASS            181      0    181  100%
t0022-crlf-rename.sh         PASS              2      0      2  100%
t0030-stripspace.sh          PASS             30      0     30  100%
t0051-windows-named-pipe.sh  SKIP              0      0      0  0%
t0067-parse_pathspec_file.sh PASS              8      0      8  100%
t0092-diagnose.sh            PASS              4      0      4  100%
t0204-gettext-reencode-sanity.sh PASS              8      0      8  100%
t0303-credential-external.sh PASS             23      0     23  100%
t0610-reftable-basics.sh     PASS             91      0     91  100%
t1003-read-tree-prefix.sh    PASS              3      0      3  100%
t1011-read-tree-sparse-checkout.sh PASS             23      0     23  100%
t1050-large.sh               PASS             29      0     29  100%
t1301-shared-repo.sh         PASS             22      0     22  100%
t1309-early-config.sh        PASS              8      2     10  80%
t1404-update-ref-errors.sh   PASS             38      0     38  100%
t1412-reflog-loop.sh         PASS              3      0      3  100%
t1420-lost-found.sh          PASS              2      0      2  100%
t1461-refs-list.sh           PASS            428      0    428  100%
t1505-rev-parse-last.sh      PASS              7      0      7  100%
t1513-rev-parse-prefix.sh    PASS             11      0     11  100%
t1800-hook.sh                PASS             92      0     92  100%
t2006-checkout-index-basic.sh PASS              9      0      9  100%
t2014-checkout-switch.sh     PASS              4      0      4  100%
t2022-checkout-paths.sh      PASS              5      0      5  100%
t2060-switch.sh              PASS             16      0     16  100%
t2101-update-index-reupdate.sh PASS              7      0      7  100%
t2200-add-update.sh          PASS             20      0     20  100%
t2400-worktree-add.sh        PASS            232      0    232  100%
t2500-untracked-overwriting.sh PASS              8      2     10  80%
t3006-ls-files-long.sh       PASS              3      0      3  100%
t3020-ls-files-error-unmatch.sh PASS              3      0      3  100%
ls-tree                      PASS             10      0     10  100%
t3205-branch-color.sh        PASS              4      0      4  100%
t3304-notes-mixed.sh         PASS              6      0      6  100%
t3321-notes-stripspace.sh    PASS             27      0     27  100%
t3407-rebase-abort.sh        PASS             17      0     17  100%
t3418-rebase-continue.sh     PASS             30      0     30  100%
t3426-rebase-submodule.sh    PASS             25      4     29  86%
t3434-rebase-i18n.sh         PASS              6      0      6  100%
t3452-history-split.sh       PASS             25      0     25  100%
t3507-cherry-pick-conflict.sh PASS             44      0     44  100%
t3600-rm.sh                  PASS             81      1     82  98%
t3704-add-pathspec-file.sh   PASS             11      0     11  100%
t3905-stash-include-untracked.sh PASS             34      0     34  100%
t4001-diff-rename.sh         PASS             23      0     23  100%
t4009-diff-rename-4.sh       PASS              7      0      7  100%
t4017-diff-retval.sh         PASS             38      0     38  100%
t4026-color.sh               PASS             34      0     34  100%
t4034-diff-words.sh          PASS             66      0     66  100%
t4042-diff-textconv-caching.sh PASS              8      0      8  100%
t4050-diff-histogram.sh      PASS             10      0     10  100%
t4058-diff-duplicates.sh     PASS             13      3     16  81%
t4066-diff-emit-delay.sh     PASS              2      0      2  100%
t4074-diff-shifted-matched-group.sh PASS              4      0      4  100%
t4107-apply-ignore-whitespace.sh PASS             11      0     11  100%
t4115-apply-symlink.sh       PASS              8      0      8  100%
t4123-apply-shrink.sh        PASS              2      0      2  100%
t4131-apply-fake-ancestor.sh PASS              3      0      3  100%
t4139-apply-escape.sh        PASS             12      0     12  100%
t4202-log.sh                 PASS            155      0    155  100%
t4210-log-i18n.sh            PASS             17      0     17  100%
t4252-am-options.sh          PASS              8      0      8  100%
t5003-archive-zip.sh         PASS             82      0     82  100%
t5304-prune.sh               PASS             32      0     32  100%
t5312-prune-corruption.sh    PASS             11      0     11  100%
t5320-delta-islands.sh       PASS             15      0     15  100%
t5328-commit-graph-64bit-time.sh PASS              7      0      7  100%
t5351-unpack-large-objects.sh PASS              7      0      7  100%
t5407-post-rewrite-hook.sh   PASS             17      0     17  100%
t5503-tagfollow.sh           PASS             12      0     12  100%
t5512-ls-remote.sh           PASS             40      0     40  100%
t5520-pull.sh                PASS             80      0     80  100%
t5528-push-default.sh        PASS             31      1     32  96%
t5536-fetch-conflicts.sh     PASS              7      0      7  100%
t5548-push-porcelain.sh      PASS             25      0     25  100%
t5574-fetch-output.sh        PASS             14      0     14  100%
t5604-clone-reference.sh     PASS             35      0     35  100%
t5613-info-alternate.sh      PASS             13      0     13  100%
t5621-clone-revision.sh      PASS             12      0     12  100%
t5730-protocol-v2-bundle-uri-file.sh PASS              8      0      8  100%
t5813-proto-disable-ssh.sh   PASS             81      0     81  100%
t6004-rev-list-path-optim.sh PASS              7      0      7  100%
t6012-rev-list-simplify.sh   PASS             42      0     42  100%
t6021-rev-list-exclude-hidden.sh PASS             62      0     62  100%
t6101-rev-parse-parents.sh   PASS             38      0     38  100%
t6120-describe.sh            PASS            131      2    133  98%
t6137-pathspec-wildcards-literal.sh PASS             25      0     25  100%
t6403-merge-file.sh          PASS             37      2     39  94%
t6412-merge-large-rename.sh  PASS             10      0     10  100%
t6421-merge-partial-clone.sh PASS              3      0      3  100%
t6429-merge-sequence-rename-caching.sh PASS             12      0     12  100%
t6437-submodule-merge.sh     PASS             20      2     22  90%
t7001-mv.sh                  PASS             54      0     54  100%
t7011-skip-worktree-reading.sh PASS             15      0     15  100%
t7064-wtstatus-pv2.sh        PASS             28      0     28  100%
t7110-reset-merge.sh         PASS             21      0     21  100%
t7401-submodule-summary.sh   PASS             25      0     25  100%
t7412-submodule-absorbgitdirs.sh PASS             12      0     12  100%
t7421-submodule-summary-add.sh PASS              5      0      5  100%
t7501-commit-basic-functionality.sh PASS             77      0     77  100%
t7509-commit-authorship.sh   PASS             12      0     12  100%
t7517-per-repo-email.sh      PASS             16      0     16  100%
t7528-signed-commit-ssh.sh   PASS             26      3     29  89%
t7607-merge-state.sh         PASS              1      0      1  100%
t7700-repack.sh              PASS             47      0     47  100%
t7812-grep-icase-non-ascii.sh PASS             18      0     18  100%
t8002-blame.sh               PASS            135      0    135  100%
t8010-cat-file-filters.sh    PASS              9      0      9  100%
t9003-help-autocorrect.sh    PASS             10      0     10  100%
t9305-fast-import-signatures.sh PASS             26      0     26  100%
t0004-unwritable.sh          PASS              9      0      9  100%
t0013-sha1dc.sh              PASS              1      0      1  100%
t0023-crlf-am.sh             PASS              2      0      2  100%
t0031-lockfile-pid.sh        PASS              7      0      7  100%
t0052-simple-ipc.sh          PASS              9      0      9  100%
t0068-for-each-repo.sh       PASS              5      0      5  100%
t0095-bloom.sh               PASS             11      0     11  100%
t0210-trace2-normal.sh       PASS             14      0     14  100%
t0410-partial-clone.sh       PASS             39      0     39  100%
t0611-reftable-httpd.sh      PASS              1      0      1  100%
t1004-read-tree-m-u-wf.sh    PASS             17      0     17  100%
t1012-read-tree-df.sh        PASS              5      0      5  100%
t1051-large-conversion.sh    PASS             12      0     12  100%
t1302-repo-version.sh        PASS             18      0     18  100%
t1310-config-default.sh      PASS              5      0      5  100%
t1405-main-ref-store.sh      PASS             16      0     16  100%
t1413-reflog-detach.sh       PASS              7      0      7  100%
t1421-reflog-write.sh        PASS             10      0     10  100%
t1462-refs-exists.sh         PASS             13      0     13  100%
t1506-rev-parse-diagnosis.sh PASS             30      0     30  100%
t1514-rev-parse-push.sh      PASS              9      0      9  100%
t1900-repo-info.sh           PASS             38      0     38  100%
t2007-checkout-symlink.sh    PASS              4      0      4  100%
t2015-checkout-unborn.sh     PASS              6      0      6  100%
t2023-checkout-m.sh          PASS              5      0      5  100%
t2070-restore.sh             PASS             15      0     15  100%
t2102-update-index-symlinks.sh PASS              3      0      3  100%
t2201-add-update-typechange.sh PASS              6      0      6  100%
t2401-worktree-prune.sh      PASS             13      0     13  100%
t2501-cwd-empty.sh           PASS             24      0     24  100%
t3007-ls-files-recurse-submodules.sh PASS             24      0     24  100%
t3040-subprojects-basic.sh   PASS             11      0     11  100%
t3104-ls-tree-format.sh      PASS             19      0     19  100%
t3206-range-diff.sh          PASS             48      0     48  100%
t3306-notes-prune.sh         PASS             12      0     12  100%
t3400-rebase.sh              PASS             39      0     39  100%
t3408-rebase-multi-line.sh   PASS              2      0      2  100%
t3419-rebase-patch-id.sh     PASS              8      0      8  100%
t3427-rebase-subtree.sh      PASS              3      0      3  100%
t3435-rebase-gpg-sign.sh     SKIP              0      0      0  0%
t3500-cherry.sh              PASS              5      0      5  100%
t3508-cherry-pick-many-commits.sh PASS             14      0     14  100%
