label,script,command,result,elapsed_ms,ok,notok,total,plan_total
full-sley-6d144c6c-wave-1,t1510-repo-setup.sh,t1510-repo-setup.sh,PASS,11944,109,0,109,109
full-sley-6d144c6c-wave-1,t1601-index-bogus.sh,t1601-index-bogus.sh,FAIL,314,2,2,4,4
full-sley-6d144c6c-wave-1,t2003-checkout-cache-mkdir.sh,t2003-checkout-cache-mkdir.sh,PASS,815,10,0,10,10
full-sley-6d144c6c-wave-1,t2011-checkout-invalid-head.sh,t2011-checkout-invalid-head.sh,PASS,478,10,0,10,10
full-sley-6d144c6c-wave-1,t2019-checkout-ambiguous-ref.sh,t2019-checkout-ambiguous-ref.sh,FAIL,514,7,2,9,9
full-sley-6d144c6c-wave-1,t2027-checkout-track.sh,t2027-checkout-track.sh,FAIL,731,3,2,5,5
full-sley-6d144c6c-wave-1,t2081-parallel-checkout-collisions.sh,t2081-parallel-checkout-collisions.sh,FAIL,1194,1,5,6,6
full-sley-6d144c6c-wave-1,t2106-update-index-assume-unchanged.sh,t2106-update-index-assume-unchanged.sh,PASS,378,2,0,2,2
full-sley-6d144c6c-wave-1,t2205-add-worktree-config.sh,t2205-add-worktree-config.sh,PASS,689,13,0,13,13
full-sley-6d144c6c-wave-1,t2405-worktree-submodule.sh,t2405-worktree-submodule.sh,FAIL,1107,4,7,11,11
full-sley-6d144c6c-wave-1,t3003-ls-files-exclude.sh,t3003-ls-files-exclude.sh,PASS,342,7,0,7,7
full-sley-6d144c6c-wave-1,t3011-common-prefixes-and-directory-traversal.sh,t3011-common-prefixes-and-directory-traversal.sh,FAIL,642,21,0,21,21
full-sley-6d144c6c-wave-1,t3100-ls-tree-restrict.sh,t3100-ls-tree-restrict.sh,PASS,527,14,0,14,14
full-sley-6d144c6c-wave-1,t3202-show-branch.sh,t3202-show-branch.sh,FAIL,2023,16,11,27,27
full-sley-6d144c6c-wave-1,t3301-notes.sh,t3301-notes.sh,PASS,7578,153,0,153,153
full-sley-6d144c6c-wave-1,t3310-notes-merge-manual-resolve.sh,t3310-notes-merge-manual-resolve.sh,PASS,2701,22,0,22,22
full-sley-6d144c6c-wave-1,t3404-rebase-interactive.sh,t3404-rebase-interactive.sh,PASS,24753,133,0,133,133
full-sley-6d144c6c-wave-1,t3415-rebase-autosquash.sh,t3415-rebase-autosquash.sh,FAIL,6107,24,4,28,28
full-sley-6d144c6c-wave-1,t3423-rebase-reword.sh,t3423-rebase-reword.sh,PASS,871,3,0,3,3
full-sley-6d144c6c-wave-1,t3431-rebase-fork-point.sh,t3431-rebase-fork-point.sh,FAIL,2978,22,4,26,26
full-sley-6d144c6c-wave-1,t3440-rebase-trailer.sh,t3440-rebase-trailer.sh,FAIL,633,1,9,10,10
full-sley-6d144c6c-wave-1,t3504-cherry-pick-rerere.sh,t3504-cherry-pick-rerere.sh,FAIL,499,4,5,9,9
full-sley-6d144c6c-wave-1,t3512-cherry-pick-submodule.sh,t3512-cherry-pick-submodule.sh,PASS,5568,13,2,15,15
full-sley-6d144c6c-wave-1,t3701-add-interactive.sh,t3701-add-interactive.sh,PASS,7510,130,0,130,130
full-sley-6d144c6c-wave-1,t3902-quoted.sh,t3902-quoted.sh,FAIL,367,8,5,13,13
full-sley-6d144c6c-wave-1,t3910-mac-os-precompose.sh,t3910-mac-os-precompose.sh,FAIL,957,29,0,29,29
full-sley-6d144c6c-wave-1,t4006-diff-mode.sh,t4006-diff-mode.sh,PASS,325,7,0,7,7
full-sley-6d144c6c-wave-1,t4014-format-patch.sh,t4014-format-patch.sh,FAIL,7928,226,0,226,226
full-sley-6d144c6c-wave-1,t4023-diff-rename-typechange.sh,t4023-diff-rename-typechange.sh,FAIL,589,1,3,4,4
full-sley-6d144c6c-wave-1,t4031-diff-rewrite-binary.sh,t4031-diff-rewrite-binary.sh,FAIL,276,3,5,8,8
full-sley-6d144c6c-wave-1,t4039-diff-assume-unchanged.sh,t4039-diff-assume-unchanged.sh,FAIL,305,1,3,4,4
full-sley-6d144c6c-wave-1,t4047-diff-dirstat.sh,t4047-diff-dirstat.sh,PASS,1905,41,0,41,41
full-sley-6d144c6c-wave-1,t4055-diff-context.sh,t4055-diff-context.sh,PASS,465,11,0,11,11
full-sley-6d144c6c-wave-1,t4063-diff-blobs.sh,t4063-diff-blobs.sh,PASS,323,18,0,18,18
full-sley-6d144c6c-wave-1,t4071-diff-minimal.sh,t4071-diff-minimal.sh,PASS,200,1,0,1,1
full-sley-6d144c6c-wave-1,t4104-apply-boundary.sh,t4104-apply-boundary.sh,PASS,765,24,0,24,24
full-sley-6d144c6c-wave-1,t4112-apply-renames.sh,t4112-apply-renames.sh,PASS,230,2,0,2,2
full-sley-6d144c6c-wave-1,t4120-apply-popt.sh,t4120-apply-popt.sh,PASS,372,12,0,12,12
full-sley-6d144c6c-wave-1,t4128-apply-root.sh,t4128-apply-root.sh,PASS,522,12,0,12,12
full-sley-6d144c6c-wave-1,t4136-apply-check.sh,t4136-apply-check.sh,PASS,251,6,0,6,6
full-sley-6d144c6c-wave-1,t4153-am-resume-override-opts.sh,t4153-am-resume-override-opts.sh,PASS,590,6,0,6,6
full-sley-6d144c6c-wave-1,t4207-log-decoration-colors.sh,t4207-log-decoration-colors.sh,FAIL,530,1,3,4,4
full-sley-6d144c6c-wave-1,t4215-log-skewed-merges.sh,t4215-log-skewed-merges.sh,FAIL,3228,10,5,15,15
full-sley-6d144c6c-wave-1,t5000-tar-tree.sh,t5000-tar-tree.sh,FAIL,1771,87,3,90,90
full-sley-6d144c6c-wave-1,t5301-sliding-window.sh,t5301-sliding-window.sh,PASS,389,6,0,6,6
full-sley-6d144c6c-wave-1,t5309-pack-delta-cycles.sh,t5309-pack-delta-cycles.sh,PASS,519,7,0,7,7
full-sley-6d144c6c-wave-1,t5317-pack-objects-filter-objects.sh,t5317-pack-objects-filter-objects.sh,PASS,1592,38,0,38,38
full-sley-6d144c6c-wave-1,t5325-reverse-index.sh,t5325-reverse-index.sh,PASS,772,16,0,16,16
full-sley-6d144c6c-wave-1,t5333-pseudo-merge-bitmaps.sh,t5333-pseudo-merge-bitmaps.sh,PASS,7210,24,0,24,24
full-sley-6d144c6c-wave-1,t5404-tracking-branches.sh,t5404-tracking-branches.sh,PASS,529,7,0,7,7
full-sley-6d144c6c-wave-1,t5500-fetch-pack.sh,t5500-fetch-pack.sh,PASS,15262,378,0,378,378
full-sley-6d144c6c-wave-1,t5509-fetch-push-namespaces.sh,t5509-fetch-push-namespaces.sh,PASS,876,15,0,15,15
full-sley-6d144c6c-wave-1,t5517-push-mirror.sh,t5517-push-mirror.sh,PASS,1814,13,0,13,13
full-sley-6d144c6c-wave-1,t5525-fetch-tagopt.sh,t5525-fetch-tagopt.sh,PASS,392,5,0,5,5
full-sley-6d144c6c-wave-1,t5533-push-cas.sh,t5533-push-cas.sh,PASS,5795,23,0,23,23
full-sley-6d144c6c-wave-1,t5545-push-options.sh,t5545-push-options.sh,PASS,8181,13,0,13,13
full-sley-6d144c6c-wave-1,t5571-pre-push-hook.sh,t5571-pre-push-hook.sh,PASS,2365,11,0,11,11
full-sley-6d144c6c-wave-1,t5601-clone.sh,t5601-clone.sh,PASS,10674,115,0,115,115
full-sley-6d144c6c-wave-1,t5610-clone-detached.sh,t5610-clone-detached.sh,FAIL,506,13,0,13,13
full-sley-6d144c6c-wave-1,t5618-alternate-refs.sh,t5618-alternate-refs.sh,FAIL,308,2,4,6,6
full-sley-6d144c6c-wave-1,t5704-protocol-violations.sh,t5704-protocol-violations.sh,PASS,248,3,0,3,3
full-sley-6d144c6c-wave-1,t5810-proto-disable-local.sh,t5810-proto-disable-local.sh,PASS,918,54,0,54,54
full-sley-6d144c6c-wave-1,t6001-rev-list-graft.sh,t6001-rev-list-graft.sh,PASS,521,14,0,14,14
full-sley-6d144c6c-wave-1,t6009-rev-list-parent.sh,t6009-rev-list-parent.sh,FAIL,1630,9,6,15,15
full-sley-6d144c6c-wave-1,t6018-rev-list-glob.sh,t6018-rev-list-glob.sh,PASS,1701,91,4,95,95
full-sley-6d144c6c-wave-1,t6050-replace.sh,t6050-replace.sh,PASS,2333,37,0,37,37
full-sley-6d144c6c-wave-1,t6113-rev-list-bitmap-filters.sh,t6113-rev-list-bitmap-filters.sh,PASS,796,14,0,14,14
full-sley-6d144c6c-wave-1,t6134-pathspec-in-submodule.sh,t6134-pathspec-in-submodule.sh,FAIL,269,2,1,3,3
full-sley-6d144c6c-wave-1,t6400-merge-df.sh,t6400-merge-df.sh,PASS,772,7,0,7,7
full-sley-6d144c6c-wave-1,t6408-merge-up-to-date.sh,t6408-merge-up-to-date.sh,PASS,436,8,0,8,8
full-sley-6d144c6c-wave-1,t6417-merge-ours-theirs.sh,t6417-merge-ours-theirs.sh,FAIL,541,5,2,7,7
full-sley-6d144c6c-wave-1,t6426-merge-skip-unneeded-updates.sh,t6426-merge-skip-unneeded-updates.sh,PASS,2433,13,0,13,13
full-sley-6d144c6c-wave-1,t6434-merge-recursive-rename-options.sh,t6434-merge-recursive-rename-options.sh,PASS,1570,27,0,27,27
full-sley-6d144c6c-wave-1,t6600-test-reach.sh,t6600-test-reach.sh,FAIL,7398,44,9,53,53
full-sley-6d144c6c-wave-1,t7007-show.sh,t7007-show.sh,FAIL,770,10,8,18,18
full-sley-6d144c6c-wave-1,t7061-wtstatus-ignore.sh,t7061-wtstatus-ignore.sh,PASS,697,25,0,25,25
full-sley-6d144c6c-wave-1,t7105-reset-patch.sh,t7105-reset-patch.sh,FAIL,744,6,7,13,13
full-sley-6d144c6c-wave-1,t7300-clean.sh,t7300-clean.sh,PASS,1548,53,2,55,55
full-sley-6d144c6c-wave-1,t7408-submodule-reference.sh,t7408-submodule-reference.sh,FAIL,1758,15,1,16,16
full-sley-6d144c6c-wave-1,t7418-submodule-sparse-gitmodules.sh,t7418-submodule-sparse-gitmodules.sh,PASS,750,9,0,9,9
full-sley-6d144c6c-wave-1,t7426-submodule-get-default-remote.sh,t7426-submodule-get-default-remote.sh,FAIL,674,4,11,15,15
full-sley-6d144c6c-wave-1,t7506-status-submodule.sh,t7506-status-submodule.sh,FAIL,1529,38,2,40,40
full-sley-6d144c6c-wave-1,t7514-commit-patch.sh,t7514-commit-patch.sh,PASS,305,3,0,3,3
full-sley-6d144c6c-wave-1,t7524-commit-summary.sh,t7524-commit-summary.sh,PASS,250,2,0,2,2
full-sley-6d144c6c-wave-1,t7604-merge-custom-message.sh,t7604-merge-custom-message.sh,PASS,440,8,0,8,8
full-sley-6d144c6c-wave-1,t7612-merge-verify-signatures.sh,t7612-merge-verify-signatures.sh,PASS,215,16,0,16,16
full-sley-6d144c6c-wave-1,t7800-difftool.sh,t7800-difftool.sh,FAIL,5207,92,3,95,95
full-sley-6d144c6c-wave-1,t7817-grep-sparse-checkout.sh,t7817-grep-sparse-checkout.sh,FAIL,522,5,3,8,8
full-sley-6d144c6c-wave-1,t8007-cat-file-textconv.sh,t8007-cat-file-textconv.sh,PASS,554,15,0,15,15
full-sley-6d144c6c-wave-1,t8015-blame-diff-algorithm.sh,t8015-blame-diff-algorithm.sh,FAIL,314,3,4,7,7
full-sley-6d144c6c-wave-1,t9302-fast-import-unpack-limit.sh,t9302-fast-import-unpack-limit.sh,PASS,1322,3,0,3,3
full-sley-6d144c6c-wave-1,t9901-git-web--browse.sh,t9901-git-web--browse.sh,FAIL,228,0,5,5,5
full-sley-6d144c6c-wave-2,t0001-init.sh,init,PASS,4239,103,0,103,103
full-sley-6d144c6c-wave-2,t0009-git-dir-validation.sh,t0009-git-dir-validation.sh,PASS,419,6,0,6,6
full-sley-6d144c6c-wave-2,t0020-crlf.sh,t0020-crlf.sh,FAIL,1494,35,1,36,36
full-sley-6d144c6c-wave-2,t0028-working-tree-encoding.sh,t0028-working-tree-encoding.sh,PASS,1637,22,0,22,22
full-sley-6d144c6c-wave-2,t0041-usage.sh,t0041-usage.sh,FAIL,535,10,6,16,16
full-sley-6d144c6c-wave-2,t0062-revision-walking.sh,t0062-revision-walking.sh,PASS,315,2,0,2,2
full-sley-6d144c6c-wave-2,t0090-cache-tree.sh,t0090-cache-tree.sh,PASS,2946,23,0,23,23
full-sley-6d144c6c-wave-2,t0202-gettext-perl.sh,t0202-gettext-perl.sh,PASS,347,1,0,1,1
full-sley-6d144c6c-wave-2,t0301-credential-cache.sh,t0301-credential-cache.sh,PASS,5452,52,0,52,52
full-sley-6d144c6c-wave-2,t0601-reffiles-pack-refs.sh,t0601-reffiles-pack-refs.sh,PASS,5938,47,0,47,47
full-sley-6d144c6c-wave-2,t1001-read-tree-m-2way.sh,t1001-read-tree-m-2way.sh,FAIL,3414,27,2,29,29
full-sley-6d144c6c-wave-2,t1009-read-tree-new-index.sh,t1009-read-tree-new-index.sh,PASS,507,3,0,3,3
full-sley-6d144c6c-wave-2,t1020-subdirectory.sh,t1020-subdirectory.sh,PASS,1353,15,0,15,15
full-sley-6d144c6c-wave-2,t1100-commit-tree-options.sh,t1100-commit-tree-options.sh,PASS,464,5,0,5,5
full-sley-6d144c6c-wave-2,t1307-config-blob.sh,t1307-config-blob.sh,PASS,642,13,0,13,13
full-sley-6d144c6c-wave-2,t1402-check-ref-format.sh,t1402-check-ref-format.sh,PASS,1205,99,0,99,99
full-sley-6d144c6c-wave-2,t1410-reflog.sh,t1410-reflog.sh,FAIL,5590,41,0,41,41
full-sley-6d144c6c-wave-2,t1418-reflog-exists.sh,t1418-reflog-exists.sh,FAIL,386,3,3,6,6
full-sley-6d144c6c-wave-2,t1451-fsck-buffer.sh,t1451-fsck-buffer.sh,PASS,1648,72,0,72,72
full-sley-6d144c6c-wave-2,t1503-rev-parse-verify.sh,t1503-rev-parse-verify.sh,PASS,856,12,0,12,12
full-sley-6d144c6c-wave-2,t1511-rev-parse-caret.sh,t1511-rev-parse-caret.sh,FAIL,864,11,6,17,17
full-sley-6d144c6c-wave-2,t1700-split-index.sh,t1700-split-index.sh,PASS,2405,29,0,29,29
full-sley-6d144c6c-wave-2,t2004-checkout-cache-temp.sh,t2004-checkout-cache-temp.sh,PASS,1020,23,0,23,23
full-sley-6d144c6c-wave-2,t2012-checkout-last.sh,t2012-checkout-last.sh,PASS,2730,22,0,22,22
full-sley-6d144c6c-wave-2,t2020-checkout-detach.sh,t2020-checkout-detach.sh,PASS,2369,26,0,26,26
full-sley-6d144c6c-wave-2,t2030-unresolve-info.sh,t2030-unresolve-info.sh,PASS,3374,14,0,14,14
full-sley-6d144c6c-wave-2,t2082-parallel-checkout-attributes.sh,t2082-parallel-checkout-attributes.sh,FAIL,1388,4,1,5,5
full-sley-6d144c6c-wave-2,t2107-update-index-basic.sh,t2107-update-index-basic.sh,PASS,756,10,0,10,10
full-sley-6d144c6c-wave-2,t2206-add-submodule-ignored.sh,t2206-add-submodule-ignored.sh,FAIL,994,5,3,8,8
full-sley-6d144c6c-wave-2,t2406-worktree-repair.sh,t2406-worktree-repair.sh,PASS,2122,24,0,24,24
full-sley-6d144c6c-wave-2,t3004-ls-files-basic.sh,t3004-ls-files-basic.sh,FAIL,417,4,2,6,6
full-sley-6d144c6c-wave-2,t3012-ls-files-dedup.sh,t3012-ls-files-dedup.sh,FAIL,553,1,2,3,3
full-sley-6d144c6c-wave-2,t3101-ls-tree-dirname.sh,t3101-ls-tree-dirname.sh,PASS,762,19,0,19,19
full-sley-6d144c6c-wave-2,t3203-branch-output.sh,t3203-branch-output.sh,PASS,1817,41,0,41,41
full-sley-6d144c6c-wave-2,t3302-notes-index-expensive.sh,t3302-notes-index-expensive.sh,PASS,3855,12,0,12,12
full-sley-6d144c6c-wave-2,t3311-notes-merge-fanout.sh,t3311-notes-merge-fanout.sh,PASS,16928,24,0,24,24
full-sley-6d144c6c-wave-2,t3405-rebase-malformed.sh,t3405-rebase-malformed.sh,PASS,1022,5,0,5,5
full-sley-6d144c6c-wave-2,t3416-rebase-onto-threedots.sh,t3416-rebase-onto-threedots.sh,PASS,2543,18,0,18,18
full-sley-6d144c6c-wave-2,t3424-rebase-empty.sh,t3424-rebase-empty.sh,PASS,2109,19,1,20,20
full-sley-6d144c6c-wave-2,t3432-rebase-fast-forward.sh,t3432-rebase-fast-forward.sh,PASS,30103,219,6,225,225
full-sley-6d144c6c-wave-2,t3450-history.sh,t3450-history.sh,FAIL,305,0,2,2,2
full-sley-6d144c6c-wave-2,t3505-cherry-pick-empty.sh,t3505-cherry-pick-empty.sh,PASS,1329,17,0,17,17
full-sley-6d144c6c-wave-2,t3513-revert-submodule.sh,t3513-revert-submodule.sh,PASS,11331,12,2,14,14
full-sley-6d144c6c-wave-2,t3702-add-edit.sh,t3702-add-edit.sh,FAIL,356,2,1,3,3
full-sley-6d144c6c-wave-2,t3903-stash.sh,t3903-stash.sh,PASS,12168,143,2,145,145
full-sley-6d144c6c-wave-2,t3920-crlf-messages.sh,t3920-crlf-messages.sh,PASS,1485,18,0,18,18
full-sley-6d144c6c-wave-2,t4007-rename-3.sh,t4007-rename-3.sh,FAIL,516,11,2,13,13
full-sley-6d144c6c-wave-2,t4015-diff-whitespace.sh,t4015-diff-whitespace.sh,FAIL,7748,131,5,136,136
full-sley-6d144c6c-wave-2,t4024-diff-optimize-common.sh,t4024-diff-optimize-common.sh,PASS,646,2,0,2,2
full-sley-6d144c6c-wave-2,t4032-diff-inter-hunk-context.sh,t4032-diff-inter-hunk-context.sh,PASS,1418,38,0,38,38
full-sley-6d144c6c-wave-2,t4040-whitespace-status.sh,t4040-whitespace-status.sh,FAIL,716,7,4,11,11
full-sley-6d144c6c-wave-2,t4048-diff-combined-binary.sh,t4048-diff-combined-binary.sh,FAIL,1124,4,10,14,14
full-sley-6d144c6c-wave-2,t4056-diff-order.sh,t4056-diff-order.sh,PASS,1245,23,0,23,23
full-sley-6d144c6c-wave-2,t4064-diff-oidfind.sh,t4064-diff-oidfind.sh,PASS,1301,10,0,10,10
full-sley-6d144c6c-wave-2,t4072-diff-max-depth.sh,t4072-diff-max-depth.sh,FAIL,1617,76,0,76,76
full-sley-6d144c6c-wave-2,t4105-apply-fuzz.sh,t4105-apply-fuzz.sh,FAIL,448,5,4,9,9
full-sley-6d144c6c-wave-2,t4113-apply-ending.sh,t4113-apply-ending.sh,PASS,315,3,0,3,3
full-sley-6d144c6c-wave-2,t4121-apply-diffs.sh,t4121-apply-diffs.sh,PASS,550,2,0,2,2
full-sley-6d144c6c-wave-2,t4129-apply-samemode.sh,t4129-apply-samemode.sh,PASS,3320,23,0,23,23
full-sley-6d144c6c-wave-2,t4137-apply-submodule.sh,t4137-apply-submodule.sh,PASS,18833,24,4,28,28
full-sley-6d144c6c-wave-2,t4200-rerere.sh,t4200-rerere.sh,PASS,5031,36,0,36,36
full-sley-6d144c6c-wave-2,t4208-log-magic-pathspec.sh,t4208-log-magic-pathspec.sh,PASS,1486,21,0,21,21
full-sley-6d144c6c-wave-2,t4216-log-bloom.sh,t4216-log-bloom.sh,PASS,22798,165,0,165,165
full-sley-6d144c6c-wave-2,t5001-archive-attr.sh,t5001-archive-attr.sh,PASS,1018,44,0,44,44
full-sley-6d144c6c-wave-2,t5302-pack-index.sh,t5302-pack-index.sh,FAIL,10984,31,5,36,36
full-sley-6d144c6c-wave-2,t5310-pack-bitmaps.sh,t5310-pack-bitmaps.sh,PASS,27786,237,0,237,237
full-sley-6d144c6c-wave-2,t5318-commit-graph.sh,t5318-commit-graph.sh,FAIL,12998,103,7,110,110
full-sley-6d144c6c-wave-2,t5326-multi-pack-bitmaps.sh,t5326-multi-pack-bitmaps.sh,FAIL,38151,352,5,357,357
full-sley-6d144c6c-wave-2,t5334-incremental-multi-pack-index.sh,t5334-incremental-multi-pack-index.sh,PASS,2708,22,0,22,22
full-sley-6d144c6c-wave-2,t5405-send-pack-rewind.sh,t5405-send-pack-rewind.sh,PASS,530,3,0,3,3
full-sley-6d144c6c-wave-2,t5501-fetch-push-alternates.sh,t5501-fetch-push-alternates.sh,PASS,7734,3,0,3,3
full-sley-6d144c6c-wave-2,t5510-fetch.sh,t5510-fetch.sh,FAIL,56411,219,11,230,230
full-sley-6d144c6c-wave-2,t5518-fetch-exit-status.sh,t5518-fetch-exit-status.sh,PASS,366,3,0,3,3
full-sley-6d144c6c-wave-2,t5526-fetch-submodules.sh,t5526-fetch-submodules.sh,PASS,17910,56,0,56,56
full-sley-6d144c6c-wave-2,t5534-push-signed.sh,t5534-push-signed.sh,FAIL,1454,9,4,13,13
full-sley-6d144c6c-wave-2,t5546-receive-limits.sh,t5546-receive-limits.sh,FAIL,551,14,3,17,17
full-sley-6d144c6c-wave-2,t5572-pull-submodule.sh,t5572-pull-submodule.sh,FAIL,23855,58,11,69,69
full-sley-6d144c6c-wave-2,t5602-clone-remote-exec.sh,t5602-clone-remote-exec.sh,PASS,382,3,0,3,3
full-sley-6d144c6c-wave-2,t5611-clone-config.sh,t5611-clone-config.sh,PASS,716,13,0,13,13
full-sley-6d144c6c-wave-2,t5619-clone-local-ambiguous-transport.sh,t5619-clone-local-ambiguous-transport.sh,FAIL,837,0,2,2,2
full-sley-6d144c6c-wave-2,t5705-session-id-in-capabilities.sh,t5705-session-id-in-capabilities.sh,PASS,1377,17,0,17,17
full-sley-6d144c6c-wave-2,t5811-proto-disable-git.sh,t5811-proto-disable-git.sh,PASS,851,26,0,26,26
full-sley-6d144c6c-wave-2,t6002-rev-list-bisect.sh,t6002-rev-list-bisect.sh,PASS,2685,53,0,53,53
full-sley-6d144c6c-wave-2,t6010-merge-base.sh,t6010-merge-base.sh,PASS,2319,12,0,12,12
full-sley-6d144c6c-wave-2,t6019-rev-list-ancestry-path.sh,t6019-rev-list-ancestry-path.sh,FAIL,843,11,7,18,18
full-sley-6d144c6c-wave-2,t6060-merge-index.sh,t6060-merge-index.sh,PASS,483,7,0,7,7
full-sley-6d144c6c-wave-2,t6114-keep-packs.sh,t6114-keep-packs.sh,PASS,372,3,0,3,3
full-sley-6d144c6c-wave-2,t6135-pathspec-with-attrs.sh,t6135-pathspec-with-attrs.sh,FAIL,1000,30,7,37,37
full-sley-6d144c6c-wave-2,t6401-merge-criss-cross.sh,t6401-merge-criss-cross.sh,PASS,355,4,0,4,4
full-sley-6d144c6c-wave-2,t6409-merge-subtree.sh,t6409-merge-subtree.sh,FAIL,685,7,5,12,12
full-sley-6d144c6c-wave-2,t6418-merge-text-auto.sh,t6418-merge-text-auto.sh,FAIL,877,4,7,11,11
full-sley-6d144c6c-wave-2,t6427-diff3-conflict-markers.sh,t6427-diff3-conflict-markers.sh,PASS,1058,9,0,9,9
full-sley-6d144c6c-wave-2,t6435-merge-sparse.sh,t6435-merge-sparse.sh,PASS,342,6,0,6,6
full-sley-6d144c6c-wave-2,t6601-path-walk.sh,t6601-path-walk.sh,PASS,3305,36,0,36,36
full-sley-6d144c6c-wave-2,t7008-filter-branch-null-sha1.sh,t7008-filter-branch-null-sha1.sh,FAIL,1253,3,3,6,6
full-sley-6d144c6c-wave-2,t7062-wtstatus-ignorecase.sh,t7062-wtstatus-ignorecase.sh,PASS,219,1,0,1,1
full-sley-6d144c6c-wave-2,t7106-reset-unborn-branch.sh,t7106-reset-unborn-branch.sh,FAIL,328,5,2,7,7
full-sley-6d144c6c-wave-2,t7301-clean-interactive.sh,t7301-clean-interactive.sh,PASS,490,23,0,23,23
full-sley-6d144c6c-wave-2,t7409-submodule-detached-work-tree.sh,t7409-submodule-detached-work-tree.sh,PASS,689,3,0,3,3
full-sley-6d144c6c-wave-2,t7419-submodule-set-branch.sh,t7419-submodule-set-branch.sh,PASS,785,9,0,9,9
full-sley-6d144c6c-wave-2,t7450-bad-git-dotfiles.sh,t7450-bad-git-dotfiles.sh,FAIL,2104,47,3,50,50
full-sley-6d144c6c-wave-2,t7507-commit-verbose.sh,t7507-commit-verbose.sh,PASS,1742,45,0,45,45
full-sley-6d144c6c-wave-2,t7515-status-symlinks.sh,t7515-status-symlinks.sh,PASS,303,3,0,3,3
full-sley-6d144c6c-wave-2,t7525-status-rename.sh,t7525-status-rename.sh,PASS,429,15,0,15,15
full-sley-6d144c6c-wave-2,t7605-merge-resolve.sh,t7605-merge-resolve.sh,PASS,468,4,0,4,4
full-sley-6d144c6c-wave-2,t7614-merge-signoff.sh,t7614-merge-signoff.sh,PASS,466,4,0,4,4
full-sley-6d144c6c-wave-2,t7810-grep.sh,t7810-grep.sh,PASS,4140,264,0,264,264
full-sley-6d144c6c-wave-2,t7900-maintenance.sh,t7900-maintenance.sh,FAIL,6610,71,4,75,75
full-sley-6d144c6c-wave-2,t8008-blame-formats.sh,t8008-blame-formats.sh,PASS,330,5,0,5,5
full-sley-6d144c6c-wave-2,t8020-last-modified.sh,t8020-last-modified.sh,PASS,1683,28,0,28,28
full-sley-6d144c6c-wave-2,t9303-fast-import-compression.sh,t9303-fast-import-compression.sh,FAIL,642,8,8,16,16
full-sley-6d144c6c-wave-2,t9902-completion.sh,t9902-completion.sh,FAIL,6977,258,5,263,263
full-sley-6d144c6c-wave-3,t0002-gitfile.sh,t0002-gitfile.sh,PASS,579,14,0,14,14
full-sley-6d144c6c-wave-3,t0010-racy-git.sh,t0010-racy-git.sh,PASS,5529,10,0,10,10
full-sley-6d144c6c-wave-3,t0021-conversion.sh,t0021-conversion.sh,PASS,6384,43,0,43,43
